Name,Address,Line,Train Information URL,Web URL,GIS Identifier,Master Address Repository Identifier,CREATOR,CREATED,EDITOR,EDITED
Branch Ave,"4704 OLD SOPER ROAD, SUITLAND, MD",green,https://www.wmata.com/js/nexttrain/nexttrain.html#F11|Branch Ave,https://www.wmata.com/rider-guide/stations/branch-ave.cfm,MetroStnFullPt_35,,JLAY,"11/30/2022, 3:32 PM",JLAY,"11/30/2022, 3:32 PM"
Braddock Road,"700 N. WEST ST., ALEXANDRIA, VA","blue, yellow",https://www.wmata.com/js/nexttrain/nexttrain.html#C12|Braddock Road,https://www.wmata.com/rider-guide/stations/braddock-rd.cfm,MetroStnFullPt_36,,JLAY,"11/30/2022, 3:32 PM",JLAY,"11/30/2022, 3:32 PM"
King St-Old Town,"1900 KING STREET, ALEXANDRIA, VA","blue, yellow",https://www.wmata.com/js/nexttrain/nexttrain.html#C13|King St-Old Town,https://www.wmata.com/rider-guide/stations/king-street.cfm,MetroStnFullPt_37,,JLAY,"11/30/2022, 3:32 PM",JLAY,"11/30/2022, 3:32 PM"
Eisenhower Ave,"2400 EISENHOWER AVENUE, ALEXANDRIA, VA",yellow,https://www.wmata.com/js/nexttrain/nexttrain.html#C14|Eisenhower Avenue,https://www.wmata.com/rider-guide/stations/eisenhower-ave.cfm,MetroStnFullPt_38,,JLAY,"11/30/2022, 3:32 PM",JLAY,"11/30/2022, 3:32 PM"
Huntington,"2701 HUNTINGTON AVENUE, ALEXANDRIA, VA",yellow,https://www.wmata.com/js/nexttrain/nexttrain.html#C15|Huntington,https://www.wmata.com/rider-guide/stations/huntington.cfm,MetroStnFullPt_39,,JLAY,"11/30/2022, 3:32 PM",JLAY,"11/30/2022, 3:32 PM"
Anacostia,"1101 HOWARD ROAD SE, WASHINGTON, DC",green,https://www.wmata.com/js/nexttrain/nexttrain.html#F06|Anacostia,https://www.wmata.com/rider-guide/stations/anacostia.cfm,MetroStnFullPt_40,"294,866",JLAY,"11/30/2022, 3:32 PM",JLAY,"11/30/2022, 3:32 PM"
Eastern Market,"725 PENNSYLVANIA AVENUE SE, WASHINGTON, DC","blue, orange, silver",https://www.wmata.com/js/nexttrain/nexttrain.html#D06|Eastern Market,https://www.wmata.com/rider-guide/stations/eastern-market.cfm,MetroStnFullPt_41,"316,432",JLAY,"11/30/2022, 3:32 PM",JLAY,"11/30/2022, 3:32 PM"
Potomac Ave,"1400 POTOMAC AVENUE SE, WASHINGTON, DC","blue, orange, silver",https://www.wmata.com/js/nexttrain/nexttrain.html#D07|Potomac Ave,https://www.wmata.com/rider-guide/stations/potomac-ave.cfm,MetroStnFullPt_42,"316,349",JLAY,"11/30/2022, 3:32 PM",JLAY,"11/30/2022, 3:32 PM"
Stadium-Armory,"290 19TH STREET SE, WASHINGTON, DC","blue, orange, silver",https://www.wmata.com/js/nexttrain/nexttrain.html#D08|Stadium-Armory,https://www.wmata.com/rider-guide/stations/stadium-armory.cfm,MetroStnFullPt_43,"316,351",JLAY,"11/30/2022, 3:32 PM",JLAY,"11/30/2022, 3:32 PM"
Rhode Island Ave-Brentwood,"801 RHODE ISLAND AVENUE NE, WASHINGTON, DC",red,https://www.wmata.com/js/nexttrain/nexttrain.html#B04|Rhode%20Island%20Ave-Brentwood,https://www.wmata.com/rider-guide/stations/rhode-island-ave.cfm,MetroStnFullPt_44,"316,413",JLAY,"11/30/2022, 3:32 PM",JLAY,"11/30/2022, 3:32 PM"
Minnesota Ave,"4120 MINNESOTA AVENUE NE, WASHINGTON, DC",orange,https://www.wmata.com/js/nexttrain/nexttrain.html#D09|Minnesota Ave,https://www.wmata.com/rider-guide/stations/minnesota-ave.cfm,MetroStnFullPt_45,"316,352",JLAY,"11/30/2022, 3:32 PM",JLAY,"11/30/2022, 3:32 PM"
Van Ness-UDC,"4230 CONNECTICUT AVENUE NW, WASHINGTON, DC",red,https://www.wmata.com/js/nexttrain/nexttrain.html#A06|Van%20Ness-UDC,https://www.wmata.com/rider-guide/stations/van-ness.cfm,MetroStnFullPt_46,"316,424",JLAY,"11/30/2022, 3:32 PM",JLAY,"11/30/2022, 3:32 PM"
Cleveland Park,"3514 CONNECTICUT AVENUE NW, WASHINGTON, DC",red,https://www.wmata.com/js/nexttrain/nexttrain.html#A05|Cleveland Park,https://www.wmata.com/rider-guide/stations/cleveland-park.cfm,MetroStnFullPt_47,"277,555",JLAY,"11/30/2022, 3:32 PM",JLAY,"11/30/2022, 3:32 PM"
Columbia Heights,"3030 14TH STREET NW, WASHINGTON, DC",green,https://www.wmata.com/js/nexttrain/nexttrain.html#E04|Columbia Heights,https://www.wmata.com/rider-guide/stations/columbia-hghts.cfm,MetroStnFullPt_48,"294,815",JLAY,"11/30/2022, 3:32 PM",JLAY,"3/19/2024, 3:27 PM"
Spring Hill,"1576 SPRING HILL ROAD VIENNA, VA 22182",silver,https://www.wmata.com/js/nexttrain/nexttrain.html#N04|Spring%20Hill,https://www.wmata.com/rider-guide/stations/spring-hill.cfm,MetroStnFullPt_49,,JLAY,"11/30/2022, 3:32 PM",JLAY,"11/30/2022, 3:32 PM"
Greensboro,"8305 LEESBURG PIKE VIENNA, VA 22182",silver,https://www.wmata.com/js/nexttrain/nexttrain.html#N03|Greensboro,https://www.wmata.com/rider-guide/stations/greensboro.cfm,MetroStnFullPt_50,,JLAY,"11/30/2022, 3:32 PM",JLAY,"11/30/2022, 3:32 PM"
Tysons,"1943 CHAIN BRIDGE ROAD MCLEAN, VA 22102",silver,https://www.wmata.com/js/nexttrain/nexttrain.html#N02|Tysons%20Corner,https://www.wmata.com/rider-guide/stations/tysons.cfm,MetroStnFullPt_51,,JLAY,"11/30/2022, 3:32 PM",JLAY,"11/30/2022, 3:32 PM"
McLean,"1824 DOLLEY MADISON BOULIVARD MCLEAN, VA 22102",silver,https://www.wmata.com/js/nexttrain/nexttrain.html#N01|McLean,https://www.wmata.com/rider-guide/stations/mclean.cfm,MetroStnFullPt_52,,JLAY,"11/30/2022, 3:32 PM",JLAY,"11/30/2022, 3:32 PM"
New Carrollton,"4700 GARDEN CITY DRIVE, NEW CARROLLTON, MD",orange,https://www.wmata.com/js/nexttrain/nexttrain.html#D13|New Carrollton,https://www.wmata.com/rider-guide/stations/new-carrollton.cfm,MetroStnFullPt_70,,JLAY,"11/30/2022, 3:32 PM",JLAY,"11/30/2022, 3:32 PM"
Landover,"3000 PENNSY DRIVE, HYATTSVILLE, MD",orange,https://www.wmata.com/js/nexttrain/nexttrain.html#D12|Landover,https://www.wmata.com/rider-guide/stations/landover.cfm,MetroStnFullPt_71,,JLAY,"11/30/2022, 3:32 PM",JLAY,"11/30/2022, 3:32 PM"
Cheverly,"5501 COLUMBIA PARK, CHEVERLY, MD",orange,https://www.wmata.com/js/nexttrain/nexttrain.html#D11|Cheverly,https://www.wmata.com/rider-guide/stations/cheverly.cfm,MetroStnFullPt_72,,JLAY,"11/30/2022, 3:32 PM",JLAY,"11/30/2022, 3:32 PM"
Downtown Largo,"9000 LOTTSFORD ROAD, LARGO, MD","blue, silver",https://www.wmata.com/js/nexttrain/nexttrain.html#G05|Largo Town Center,https://www.wmata.com/rider-guide/stations/downtown-largo.cfm,MetroStnFullPt_73,,JLAY,"11/30/2022, 3:32 PM",JLAY,"3/19/2024, 3:27 PM"
NoMa-Gallaudet U,"1301 2ND STREET NE, WASHINGTON, DC",red,https://www.wmata.com/js/nexttrain/nexttrain.html#B35|NoMa-Gallaudet U,https://www.wmata.com/rider-guide/stations/new-york-ave.cfm,MetroStnFullPt_74,"316,364",JLAY,"11/30/2022, 3:32 PM",JLAY,"11/30/2022, 3:32 PM"
Rosslyn,"1850 N. MOORE STREET, ARLINGTON, VA","blue, orange, silver",https://www.wmata.com/js/nexttrain/nexttrain.html#C05|Rosslyn,https://www.wmata.com/rider-guide/stations/rosslyn.cfm,MetroStnFullPt_75,,JLAY,"11/30/2022, 3:32 PM",JLAY,"11/30/2022, 3:32 PM"
Arlington Cemetery,"1000 NORTH MEMORIAL DRIVE, ARLINGTON, VA",blue,https://www.wmata.com/js/nexttrain/nexttrain.html#C06|Arlington Cemetery,https://www.wmata.com/rider-guide/stations/arlington-cemetery.cfm,MetroStnFullPt_76,,JLAY,"11/30/2022, 3:32 PM",JLAY,"11/30/2022, 3:32 PM"
Dupont Circle,"1525 20TH STREET NW, WASHINGTON, DC",red,https://www.wmata.com/js/nexttrain/nexttrain.html#A03|Dupont Circle,https://www.wmata.com/rider-guide/stations/dupont-circle.cfm,MetroStnFullPt_77,,JLAY,"11/30/2022, 3:32 PM",JLAY,"11/30/2022, 3:32 PM"
Pentagon,"2 SOUTH ROTARY ROAD, ARLINGTON, VA","blue, yellow",https://www.wmata.com/js/nexttrain/nexttrain.html#C07|Pentagon,https://www.wmata.com/rider-guide/stations/pentagon.cfm,MetroStnFullPt_78,,JLAY,"11/30/2022, 3:32 PM",JLAY,"11/30/2022, 3:32 PM"
Crystal City,"1750 SOUTH CLARK ST., ARLINGTON, VA","blue, yellow",https://www.wmata.com/js/nexttrain/nexttrain.html#C09|Crystal City,https://www.wmata.com/rider-guide/stations/crystal-city.cfm,MetroStnFullPt_79,,JLAY,"11/30/2022, 3:32 PM",JLAY,"11/30/2022, 3:32 PM"
Navy Yard-Ballpark,"1155 NEW JERSEY AVENUE SE, WASHINGTON, DC",green,https://www.wmata.com/js/nexttrain/nexttrain.html#F05|Navy Yard-Ballpark,https://www.wmata.com/rider-guide/stations/navy-yard.cfm,MetroStnFullPt_80,"310,434",JLAY,"11/30/2022, 3:32 PM",JLAY,"11/30/2022, 3:32 PM"
McPherson Sq,"1402 I STREET NW, WASHINGTON, DC","blue, orange, silver",https://www.wmata.com/js/nexttrain/nexttrain.html#C02|McPherson Square,https://www.wmata.com/rider-guide/stations/mcpherson-sq.cfm,MetroStnFullPt_81,"316,430",JLAY,"11/30/2022, 3:32 PM",JLAY,"11/30/2022, 3:32 PM"
Shaw-Howard U,"1801 7TH ST NW, WASHINGTON, DC",green,https://www.wmata.com/js/nexttrain/nexttrain.html#E02|Shaw-Howard%20U,https://www.wmata.com/rider-guide/stations/shaw-howard.cfm,MetroStnFullPt_82,"310,410",JLAY,"11/30/2022, 3:32 PM",JLAY,"3/19/2024, 3:27 PM"
Southern Avenue,"1411 SOUTHERN AVENUE, TEMPLE HILLS, MD",green,https://www.wmata.com/js/nexttrain/nexttrain.html#F08|Southern%20Avenue,https://www.wmata.com/rider-guide/stations/southern-ave.cfm,MetroStnFullPt_83,,JLAY,"11/30/2022, 3:32 PM",JLAY,"11/30/2022, 3:32 PM"
Greenbelt,"5717 GREENBELT METRO DRIVE, GREENBELT, MD",green,https://www.wmata.com/js/nexttrain/nexttrain.html#E10|Greenbelt,https://www.wmata.com/rider-guide/stations/greenbelt.cfm,MetroStnFullPt_84,,JLAY,"11/30/2022, 3:32 PM",JLAY,"3/19/2024, 3:27 PM"
Tenleytown-AU,"4501 WISCONSIN AVENUE NW, WASHINGTON, DC",red,https://www.wmata.com/js/nexttrain/nexttrain.html#A07|Tenleytown-AU,https://www.wmata.com/rider-guide/stations/tenleytown.cfm,MetroStnFullPt_85,"294,846",JLAY,"11/30/2022, 3:32 PM",JLAY,"11/30/2022, 3:32 PM"
West Falls Church,"7040 HAYCOCK ROAD, FALLS CHURCH, VA",orange,https://www.wmata.com/js/nexttrain/nexttrain.html#K06|West%20Falls%20Church-VT/UVA,https://www.wmata.com/rider-guide/stations/west-falls-church.cfm,MetroStnFullPt_86,,JLAY,"11/30/2022, 3:32 PM",JLAY,"11/30/2022, 3:32 PM"
Wiehle-Reston East,"1862 WIEHLE AVENUE RESTON, VA 20190",silver,https://www.wmata.com/js/nexttrain/nexttrain.html#N06|Wiehle-Reston%20East,https://www.wmata.com/rider-guide/stations/wiehle-reston.cfm,MetroStnFullPt_53,,JLAY,"11/30/2022, 3:32 PM",JLAY,"11/30/2022, 3:32 PM"
College Park-U of Md,"4931 CALVERT ROAD, COLLEGE PARK, MD",green,https://www.wmata.com/js/nexttrain/nexttrain.html#E09|College Park-U of MD,https://www.wmata.com/rider-guide/stations/college-park.cfm,MetroStnFullPt_54,,JLAY,"11/30/2022, 3:32 PM",JLAY,"3/19/2024, 3:27 PM"
Capitol Heights,"133 CENTRAL AVENUE, CAPITOL HEIGHTS, MD","blue, silver",https://www.wmata.com/js/nexttrain/nexttrain.html#G02|Capitol Heights,https://www.wmata.com/rider-guide/stations/capitol-hghts.cfm,MetroStnFullPt_55,,JLAY,"11/30/2022, 3:32 PM",JLAY,"3/19/2024, 3:27 PM"
Morgan Boulevard,"300 GARRETT MORGAN BLVD., LANDOVER, MD","blue, silver",https://www.wmata.com/js/nexttrain/nexttrain.html#G04|Morgan Boulevard,https://www.wmata.com/rider-guide/stations/morgan-blvd.cfm,MetroStnFullPt_56,,JLAY,"11/30/2022, 3:32 PM",JLAY,"3/19/2024, 3:27 PM"
Georgia Ave-Petworth,"3750 GEORGIA AVENUE NW, WASHINGTON, DC",green,https://www.wmata.com/js/nexttrain/nexttrain.html#E05|Georgia Ave-Petworth,https://www.wmata.com/rider-guide/stations/georgia-ave.cfm,MetroStnFullPt_57,"316,437",JLAY,"11/30/2022, 3:32 PM",JLAY,"3/19/2024, 3:27 PM"
Takoma,"327 CEDAR STREET NW, WASHINGTON, DC",red,https://www.wmata.com/js/nexttrain/nexttrain.html#B07|Takoma,https://www.wmata.com/rider-guide/stations/takoma.cfm,MetroStnFullPt_58,"294,822",JLAY,"11/30/2022, 3:32 PM",JLAY,"11/30/2022, 3:32 PM"
Glenmont,"12501 GEORGIA AVENUE, SILVER SPRING, MD",red,https://www.wmata.com/js/nexttrain/nexttrain.html#B11|Glenmont,https://www.wmata.com/rider-guide/stations/glenmont.cfm,MetroStnFullPt_59,,JLAY,"11/30/2022, 3:32 PM",JLAY,"11/30/2022, 3:32 PM"
Wheaton,"11171 GEORGIA AVENUE, SILVER SPRING, MD",red,https://www.wmata.com/js/nexttrain/nexttrain.html#B10|Wheaton,https://www.wmata.com/rider-guide/stations/wheaton.cfm,MetroStnFullPt_60,,JLAY,"11/30/2022, 3:32 PM",JLAY,"11/30/2022, 3:32 PM"
Forest Glen,"9730 GEORGIA AVENUE, FOREST GLEN, MD",red,https://www.wmata.com/js/nexttrain/nexttrain.html#B09|Forest Glen,https://www.wmata.com/rider-guide/stations/forest-glen.cfm,MetroStnFullPt_61,,JLAY,"11/30/2022, 3:32 PM",JLAY,"11/30/2022, 3:32 PM"
Silver Spring,"8400 COLESVILLE ROAD, SILVER SPRING, MD",red,https://www.wmata.com/js/nexttrain/nexttrain.html#B08|Silver%20Spring,https://www.wmata.com/rider-guide/stations/silver-spring.cfm,MetroStnFullPt_62,,JLAY,"11/30/2022, 3:32 PM",JLAY,"11/30/2022, 3:32 PM"
Brookland-CUA,"890 MONROE STREET NE, WASHINGTON, DC",red,https://www.wmata.com/js/nexttrain/nexttrain.html#B05|Brookland-CUA,https://www.wmata.com/rider-guide/stations/brookland.cfm,MetroStnFullPt_63,"316,412",JLAY,"11/30/2022, 3:32 PM",JLAY,"11/30/2022, 3:32 PM"
Fort Totten,"201 GALLOWAY STREET NE, WASHINGTON, DC","red, green","https://www.wmata.com/js/nexttrain/nexttrain.html#B06,E06|Fort Totten",https://www.wmata.com/rider-guide/stations/fort-totten.cfm,MetroStnFullPt_64,"316,355",JLAY,"11/30/2022, 3:32 PM",JLAY,"3/19/2024, 3:27 PM"
Hyattsville Crossing,"3575 EAST WEST HIGHWAY, HYATTSVILLE, MD",green,https://www.wmata.com/js/nexttrain/nexttrain.html#E08|Prince%20George%27s%20Plaza,https://www.wmata.com/rider-guide/stations/hyattsville-xing.cfm,MetroStnFullPt_65,,JLAY,"11/30/2022, 3:32 PM",JLAY,"3/19/2024, 3:27 PM"
West Hyattsville,"2700 HAMILTON ST., HYATTSVILLE, MD",green,https://www.wmata.com/js/nexttrain/nexttrain.html#E07|West%20Hyattsville,https://www.wmata.com/rider-guide/stations/west-hyattsville.cfm,MetroStnFullPt_66,,JLAY,"11/30/2022, 3:32 PM",JLAY,"3/19/2024, 3:27 PM"
