Name,Address,Line,Train Information URL,Web URL,GIS Identifier,Master Address Repository Identifier,CREATOR,CREATED,EDITOR,EDITED
Benning Road,"4500 CENTRAL AVENUE NE, WASHINGTON, DC","blue, silver",https://www.wmata.com/js/nexttrain/nexttrain.html#G01|Benning Road,https://www.wmata.com/rider-guide/stations/benning-rd.cfm,MetroStnFullPt_67,"316,344",JLAY,"11/30/2022, 3:32 PM",JLAY,"3/19/2024, 3:27 PM"
Addison Road-Seat Pleasant,"100 ADDISON ROAD S., CAPITOL HEIGHTS, MD","blue, silver",https://www.wmata.com/js/nexttrain/nexttrain.html#G03|Addison Road-Seat Pleasant,https://www.wmata.com/rider-guide/stations/addison-rd.cfm,MetroStnFullPt_68,,JLAY,"11/30/2022, 3:32 PM",JLAY,"3/19/2024, 3:27 PM"
Deanwood,"4720 MINNESOTA AVENUE NE, WASHINGTON, DC",orange,https://www.wmata.com/js/nexttrain/nexttrain.html#D10|Deanwood,https://www.wmata.com/rider-guide/stations/deanwood.cfm,MetroStnFullPt_69,"294,855",JLAY,"11/30/2022, 3:32 PM",JLAY,"11/30/2022, 3:32 PM"
Shady Grove,"15903 SOMERVILLE DRIVE, DERWOOD, MD",red,https://www.wmata.com/js/nexttrain/nexttrain.html#A15|Shady%20Grove,https://www.wmata.com/rider-guide/stations/shady-grove.cfm,MetroStnFullPt_1,,JLAY,"11/30/2022, 3:32 PM",JLAY,"11/30/2022, 3:32 PM"
Rockville,"251 HUNGERFORD DRIVE, ROCKVILLE, MD",red,https://www.wmata.com/js/nexttrain/nexttrain.html#A14|Rockville,https://www.wmata.com/rider-guide/stations/rockville.cfm,MetroStnFullPt_2,,JLAY,"11/30/2022, 3:32 PM",JLAY,"11/30/2022, 3:32 PM"
Twinbrook,"1600 CHAPMAN AVENUE, ROCKVILLE, MD",red,https://www.wmata.com/js/nexttrain/nexttrain.html#A13|Twinbrook,https://www.wmata.com/rider-guide/stations/twinbrook.cfm,MetroStnFullPt_3,,JLAY,"11/30/2022, 3:32 PM",JLAY,"11/30/2022, 3:32 PM"
North Bethesda,"5500 MARINELLI ROAD, ROCKVILLE, MD",red,https://www.wmata.com/js/nexttrain/nexttrain.html#A12|White%20Flint,https://www.wmata.com/rider-guide/stations/north-bethesda.cfm,MetroStnFullPt_4,,JLAY,"11/30/2022, 3:32 PM",JLAY,"11/30/2022, 3:32 PM"
Grosvenor-Strathmore,"10300 ROCKVILLE PIKE, BETHESDA, MD",red,https://www.wmata.com/js/nexttrain/nexttrain.html#A11|Grosvenor-Strathmore,https://www.wmata.com/rider-guide/stations/grosvenor.cfm,MetroStnFullPt_5,,JLAY,"11/30/2022, 3:32 PM",JLAY,"11/30/2022, 3:32 PM"
Medical Center,"8810 ROCKVILLE PIKE, BETHESDA, MD",red,https://www.wmata.com/js/nexttrain/nexttrain.html#A10|Medical Center,https://www.wmata.com/rider-guide/stations/medical-center.cfm,MetroStnFullPt_6,,JLAY,"11/30/2022, 3:32 PM",JLAY,"11/30/2022, 3:32 PM"
Bethesda,"7450 WISCONSIN AVENUE, BETHESDA, MD",red,https://www.wmata.com/js/nexttrain/nexttrain.html#A09|Bethesda,https://www.wmata.com/rider-guide/stations/bethesda.cfm,MetroStnFullPt_7,,JLAY,"11/30/2022, 3:32 PM",JLAY,"11/30/2022, 3:32 PM"
Foggy Bottom-GWU,"890 23RD STREET NW, WASHINGTON, DC","blue, orange, silver",https://www.wmata.com/js/nexttrain/nexttrain.html#C04|Foggy Bottom-GWU,https://www.wmata.com/rider-guide/stations/foggy-bottom.cfm,MetroStnFullPt_8,"316,428",JLAY,"11/30/2022, 3:32 PM",JLAY,"11/30/2022, 3:32 PM"
Court House,"2100 WILSON BLVD, ARLINGTON, VA","orange, silver",https://www.wmata.com/js/nexttrain/nexttrain.html#K01|Court House,https://www.wmata.com/rider-guide/stations/court-house.cfm,MetroStnFullPt_9,,JLAY,"11/30/2022, 3:32 PM",JLAY,"11/30/2022, 3:32 PM"
Clarendon,"3100 WILSON BLVD, ARLINGTON, VA","orange, silver",https://www.wmata.com/js/nexttrain/nexttrain.html#K02|Clarendon,https://www.wmata.com/rider-guide/stations/clarendon.cfm,MetroStnFullPt_10,,JLAY,"11/30/2022, 3:32 PM",JLAY,"11/30/2022, 3:32 PM"
East Falls Church,"2001 N. SYCAMORE ST., ARLINGTON, VA","orange, silver",https://www.wmata.com/js/nexttrain/nexttrain.html#K05|East Falls Church,https://www.wmata.com/rider-guide/stations/e-falls-church.cfm,MetroStnFullPt_11,,JLAY,"11/30/2022, 3:32 PM",JLAY,"11/30/2022, 3:32 PM"
Virginia Square-GMU,"3600 FAIRFAX DRIVE, ARLINGTON, VA","orange, silver",https://www.wmata.com/js/nexttrain/nexttrain.html#K03|Virginia%20Square-GMU,https://www.wmata.com/rider-guide/stations/virginia-sq.cfm,MetroStnFullPt_12,,JLAY,"11/30/2022, 3:32 PM",JLAY,"11/30/2022, 3:32 PM"
Ballston-MU,"4230 FAIRFAX DRIVE, ARLINGTON, VA","orange, silver",https://www.wmata.com/js/nexttrain/nexttrain.html#K04|Ballston-MU,https://www.wmata.com/rider-guide/stations/ballston.cfm,MetroStnFullPt_13,,JLAY,"11/30/2022, 3:32 PM",JLAY,"11/30/2022, 3:32 PM"
Farragut West,"841 17TH STREET NW, WASHINGTON, DC","blue, orange, silver",https://www.wmata.com/js/nexttrain/nexttrain.html#C03|Farragut West,https://www.wmata.com/rider-guide/stations/farragut-west.cfm,MetroStnFullPt_14,"316,429",JLAY,"11/30/2022, 3:32 PM",JLAY,"11/30/2022, 3:32 PM"
Farragut North,"1720 L STREET NW, WASHINGTON, DC",red,https://www.wmata.com/js/nexttrain/nexttrain.html#A02|Farragut North,https://www.wmata.com/rider-guide/stations/farragut-north.cfm,MetroStnFullPt_15,"310,416",JLAY,"11/30/2022, 3:32 PM",JLAY,"11/30/2022, 3:32 PM"
Woodley Park-Zoo/Adams Morgan,"2622 CONNECTICUT AVENUE NW, WASHINGTON, DC",red,https://www.wmata.com/js/nexttrain/nexttrain.html#A04|Woodley%20Park-Zoo/Adams%20Morgan,https://www.wmata.com/rider-guide/stations/woodley-park.cfm,MetroStnFullPt_16,"316,421",JLAY,"11/30/2022, 3:32 PM",JLAY,"11/30/2022, 3:32 PM"
L'Enfant Plaza,"600 MARYLAND AVENUE SW, WASHINGTON, DC","green, yellow, orange, blue, silver","https://www.wmata.com/js/nexttrain/nexttrain.html#F03,D03|L'Enfant Plaza",https://www.wmata.com/rider-guide/stations/lenfant-plaza.cfm,MetroStnFullPt_17,"316,347",JLAY,"11/30/2022, 3:32 PM",JLAY,"3/19/2024, 5:11 PM"
Smithsonian,"1201 JEFFERSON DRIVE SW, WASHINGTON, DC","blue, orange, silver",https://www.wmata.com/js/nexttrain/nexttrain.html#D02|Smithsonian,https://www.wmata.com/rider-guide/stations/smithsonian.cfm,MetroStnFullPt_18,"310,412",JLAY,"11/30/2022, 3:32 PM",JLAY,"11/30/2022, 3:32 PM"
Archives-Navy Memorial-Penn Quarter,"300 7TH STREET NW, WASHINGTON, DC","green, yellow",https://www.wmata.com/js/nexttrain/nexttrain.html#F02|Archives-Navy Memorial-Penn Quarter,https://www.wmata.com/rider-guide/stations/archives.cfm,MetroStnFullPt_19,"316,356",JLAY,"11/30/2022, 3:32 PM",JLAY,"11/30/2022, 3:32 PM"
Waterfront,"399 M STREET SW, WASHINGTON, DC",green,https://www.wmata.com/js/nexttrain/nexttrain.html#F04|Waterfront,https://www.wmata.com/rider-guide/stations/waterfront.cfm,MetroStnFullPt_20,"294,877",JLAY,"11/30/2022, 3:32 PM",JLAY,"11/30/2022, 3:32 PM"
Ronald Reagan Washington National Airport,"2400 S. SMITH BLVD., ARLINGTON, VA","blue, yellow",https://www.wmata.com/js/nexttrain/nexttrain.html#C10|Ronald%20Reagan%20Washington%20National%20Airport,https://www.wmata.com/rider-guide/stations/national-airport.cfm,MetroStnFullPt_21,,JLAY,"11/30/2022, 3:32 PM",JLAY,"11/30/2022, 3:32 PM"
Van Dorn Street,"5690 EISENHOWER AVENUE, ALEXANDRIA, VA",blue,https://www.wmata.com/js/nexttrain/nexttrain.html#J02|Van%20Dorn%20Street,https://www.wmata.com/rider-guide/stations/van-dorn-st.cfm,MetroStnFullPt_22,,JLAY,"11/30/2022, 3:32 PM",JLAY,"3/19/2024, 3:27 PM"
Franconia-Springfield,"6880 FRONTIER DRIVE, SPRINGFIELD, VA",blue,https://www.wmata.com/js/nexttrain/nexttrain.html#J03|Franconia-Springfield,https://www.wmata.com/rider-guide/stations/franconia-sprngfld.cfm,MetroStnFullPt_23,,JLAY,"11/30/2022, 3:32 PM",JLAY,"3/19/2024, 3:27 PM"
Federal Center SW,"401 3RD STREET SW, WASHINGTON, DC","blue, orange, silver",https://www.wmata.com/js/nexttrain/nexttrain.html#D04|Federal Center SW,https://www.wmata.com/rider-guide/stations/federal-ctr-sw.cfm,MetroStnFullPt_24,"300,374",JLAY,"11/30/2022, 3:32 PM",JLAY,"11/30/2022, 3:32 PM"
Judiciary Square,"435 4TH STREET NW, WASHINGTON, DC",red,https://www.wmata.com/js/nexttrain/nexttrain.html#B02|Judiciary Square,https://www.wmata.com/rider-guide/stations/judiciary-sq.cfm,MetroStnFullPt_25,"310,427",JLAY,"11/30/2022, 3:32 PM",JLAY,"11/30/2022, 3:32 PM"
Capitol South,"355 1ST STREET SE, WASHINGTON, DC","blue, orange, silver",https://www.wmata.com/js/nexttrain/nexttrain.html#D05|Capitol South,https://www.wmata.com/rider-guide/stations/capitol-south.cfm,MetroStnFullPt_26,"294,860",JLAY,"11/30/2022, 3:32 PM",JLAY,"11/30/2022, 3:32 PM"
Metro Center,"607 13TH STREET NW, WASHINGTON, DC","red, blue, orange, silver","https://www.wmata.com/js/nexttrain/nexttrain.html#A01,C01|Metro Center",https://www.wmata.com/rider-guide/stations/metro-center.cfm,MetroStnFullPt_27,"294,812",JLAY,"11/30/2022, 3:32 PM",JLAY,"11/30/2022, 3:32 PM"
Gallery Pl-Chinatown,"625 9TH STREET NW, WASHINGTON, DC","red, green, yellow","https://www.wmata.com/js/nexttrain/nexttrain.html#B01,F01|Gallery Pl-Chinatown",https://www.wmata.com/rider-guide/stations/gallery-place.cfm,MetroStnFullPt_28,"310,428",JLAY,"11/30/2022, 3:32 PM",JLAY,"11/30/2022, 3:32 PM"
Mt Vernon Sq 7th St-Convention Center,"700 M STREET NW, WASHINGTON, DC","green, yellow",https://www.wmata.com/js/nexttrain/nexttrain.html#E01|Mt Vernon Sq 7th St-Convention Center,https://www.wmata.com/rider-guide/stations/mt-vernon-sq.cfm,MetroStnFullPt_29,"294,834",JLAY,"11/30/2022, 3:32 PM",JLAY,"11/30/2022, 3:32 PM"
U Street/African-Amer Civil War Memorial/Cardozo,"1260 U STREET NW, WASHINGTON, DC",green,https://www.wmata.com/js/nexttrain/nexttrain.html#E03|U%20Street/African-Amer%20Civil%20War%20Memorial/Cardozo,https://www.wmata.com/rider-guide/stations/u-street.cfm,MetroStnFullPt_30,"316,436",JLAY,"11/30/2022, 3:32 PM",JLAY,"3/19/2024, 3:27 PM"
Union Station,"605 1ST STREET NE, WASHINGTON, DC",red,https://www.wmata.com/js/nexttrain/nexttrain.html#B03|Union%20Station,https://www.wmata.com/rider-guide/stations/union-station.cfm,MetroStnFullPt_31,"316,417",JLAY,"11/30/2022, 3:32 PM",JLAY,"11/30/2022, 3:32 PM"
Congress Heights,"1300 ALABAMA AVENUE SE, WASHINGTON, DC",green,https://www.wmata.com/js/nexttrain/nexttrain.html#F07|Congress Heights,https://www.wmata.com/rider-guide/stations/congress-hghts.cfm,MetroStnFullPt_32,"316,358",JLAY,"11/30/2022, 3:32 PM",JLAY,"11/30/2022, 3:32 PM"
Naylor Road,"3101 BRANCH AVENUE, TEMPLE HILLS, MD",green,https://www.wmata.com/js/nexttrain/nexttrain.html#F09|Naylor Road,https://www.wmata.com/rider-guide/stations/naylor-rd.cfm,MetroStnFullPt_33,,JLAY,"11/30/2022, 3:32 PM",JLAY,"11/30/2022, 3:32 PM"
Suitland,"4500 SILVER HILL ROAD, SUITLAND, MD",green,https://www.wmata.com/js/nexttrain/nexttrain.html#F10|Suitland,https://www.wmata.com/rider-guide/stations/suitland.cfm,MetroStnFullPt_34,,JLAY,"11/30/2022, 3:32 PM",JLAY,"11/30/2022, 3:32 PM"
Dunn Loring-Merrifield,"2700 GALLOWS ROAD, VIENNA, VA",orange,https://www.wmata.com/js/nexttrain/nexttrain.html#K07|Dunn Loring-Merrifield,https://www.wmata.com/rider-guide/stations/dunn-loring.cfm,MetroStnFullPt_87,,JLAY,"11/30/2022, 3:32 PM",JLAY,"11/30/2022, 3:32 PM"
Vienna/Fairfax-GMU,"2900 NUTLEY ST., FAIRFAX, VA",orange,https://www.wmata.com/js/nexttrain/nexttrain.html#K08|Vienna/Fairfax-GMU,https://www.wmata.com/rider-guide/stations/vienna.cfm,MetroStnFullPt_88,,JLAY,"11/30/2022, 3:32 PM",JLAY,"11/30/2022, 3:32 PM"
Friendship Heights,"5337 WISCONSIN AVENUE NW, WASHINGTON, DC",red,https://www.wmata.com/js/nexttrain/nexttrain.html#A08|Friendship Heights,https://www.wmata.com/rider-guide/stations/friendship-hghts.cfm,MetroStnFullPt_89,"303,188",JLAY,"11/30/2022, 3:32 PM",JLAY,"11/30/2022, 3:32 PM"
Pentagon City,"1250 SOUTH HAYES ST., ARLINGTON, VA","blue, yellow",https://www.wmata.com/js/nexttrain/nexttrain.html#C08|Pentagon City,https://www.wmata.com/rider-guide/stations/pentagon-city.cfm,MetroStnFullPt_90,,JLAY,"11/30/2022, 3:32 PM",JLAY,"11/30/2022, 3:32 PM"
Federal Triangle,"350 12TH STREET NW, WASHINGTON, DC","blue, orange, silver",https://www.wmata.com/js/nexttrain/nexttrain.html#D01|Federal Triangle,https://www.wmata.com/rider-guide/stations/federal-triangle.cfm,MetroStnFullPt_91,"316,345",JLAY,"11/30/2022, 3:32 PM",JLAY,"11/30/2022, 3:32 PM"
Reston Town Center,"12023-A SUNSET HILLS RD, RESTON, VA 20190",silver,https://www.wmata.com/js/nexttrain/nexttrain.html#N07|Reston%20Town%20Center,https://www.wmata.com/rider-guide/stations/reston.cfm,MetroStnFullPt_92,,JLAY,"11/30/2022, 3:32 PM",JLAY,"11/30/2022, 3:32 PM"
Herndon,"585-A HERNDON PKY, HERNDON, VA 20170",silver,https://www.wmata.com/js/nexttrain/nexttrain.html#N08|Herndon,https://www.wmata.com/rider-guide/stations/herndon.cfm,MetroStnFullPt_93,,JLAY,"11/30/2022, 3:32 PM",JLAY,"11/30/2022, 3:32 PM"
Innovation Center,"13747-A SUNRISE VALLEY DR, HERNDON, VA 20171",silver,https://www.wmata.com/js/nexttrain/nexttrain.html#N09|Innovation%20Center,https://www.wmata.com/rider-guide/stations/innovation-center.cfm,MetroStnFullPt_94,,JLAY,"11/30/2022, 3:32 PM",JLAY,"11/30/2022, 3:32 PM"
Washington Dulles International Airport,"44920 SAARINEN CIR, DULLES, VA 20166",silver,https://www.wmata.com/js/nexttrain/nexttrain.html#N10|Washington%20Dulles%20International%20Airport,https://www.wmata.com/rider-guide/stations/washington-dulles.cfm,MetroStnFullPt_95,,JLAY,"11/30/2022, 3:32 PM",JLAY,"11/30/2022, 3:32 PM"
Loudoun Gateway,"22505-A LOCK RIDGE RD, STERLING, VA 20166",silver,https://www.wmata.com/js/nexttrain/nexttrain.html#N11|Loudoun%20Gateway,https://www.wmata.com/rider-guide/stations/loudoun.cfm,MetroStnFullPt_96,,JLAY,"11/30/2022, 3:32 PM",JLAY,"11/30/2022, 3:32 PM"
Ashburn,"43625-A CROSON LN, ASHBURN, VA 20147",silver,https://www.wmata.com/js/nexttrain/nexttrain.html#N12|Ashburn,https://www.wmata.com/rider-guide/stations/ashburn.cfm,MetroStnFullPt_97,,JLAY,"11/30/2022, 3:32 PM",JLAY,"11/30/2022, 3:32 PM"
Potomac Yard,"2900 POTOMAC GREENS DRIVE, ALEXANDRIA, VA 22314","blue, yellow",https://www.wmata.com/js/nexttrain/nexttrain.html#C15|potomacyard,https://www.wmata.com/rider-guide/stations/potomac-yard.cfm,MetroStnFullPt_98,,JLAY,"5/24/2023, 1:50 AM",JLAY,"5/24/2023, 3:07 AM"
